-- Merging decision tree log ---
application
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:4:5-34:19
MERGED from [androidx.tracing:tracing:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/2a5ae7bc1fe485d15cb7371532c3b957/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/9f68adf02329b3da2d4e3a77227a93aa/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/katumbela/.gradle/caches/transforms-3/3757e4ba9f7c57762e08b8a0c6c81bbe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/katumbela/.gradle/caches/transforms-3/669f0ea9d0e7411d6f54356394a2a998/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/8d62a933896bf167ef4b50886eed998d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/62c37de77671fe1592b8503b43755d2f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/katumbela/.gradle/caches/transforms-3/83423b23084a10a491581626c565712f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/katumbela/.gradle/caches/transforms-3/b157e46c122e3010592d2291be402b46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/katumbela/.gradle/caches/transforms-3/436f1eeab83e7d38eae5280dcf6f9dee/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/katumbela/.gradle/caches/transforms-3/44049b3042c2654fa25a6d78148e1e65/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/katumbela/.gradle/caches/transforms-3/6df47d6ab63123e621fc79765773b48e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:1:1-35:12
	package
		INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:google_sign_in_android] /Users/katumbela/StudioProjects/kulolesa/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/katumbela/StudioProjects/kulolesa/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/katumbela/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/katumbela/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/katumbela/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/katumbela/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/katumbela/.gradle/caches/transforms-3/987cd3b98b0a9b83defb73fbe1a38679/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/katumbela/.gradle/caches/transforms-3/987cd3b98b0a9b83defb73fbe1a38679/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/katumbela/.gradle/caches/transforms-3/c10a03062000eef8f595c02bee1acdc7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/katumbela/.gradle/caches/transforms-3/c10a03062000eef8f595c02bee1acdc7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:3:22-64
uses-sdk
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_app_check] /Users/katumbela/StudioProjects/kulolesa/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /Users/katumbela/StudioProjects/kulolesa/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/katumbela/StudioProjects/kulolesa/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/katumbela/StudioProjects/kulolesa/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/katumbela/StudioProjects/kulolesa/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/katumbela/StudioProjects/kulolesa/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/katumbela/StudioProjects/kulolesa/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/katumbela/StudioProjects/kulolesa/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/katumbela/StudioProjects/kulolesa/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/katumbela/StudioProjects/kulolesa/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/katumbela/StudioProjects/kulolesa/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/katumbela/StudioProjects/kulolesa/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/katumbela/StudioProjects/kulolesa/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/katumbela/StudioProjects/kulolesa/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/katumbela/StudioProjects/kulolesa/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/katumbela/StudioProjects/kulolesa/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/katumbela/StudioProjects/kulolesa/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/katumbela/StudioProjects/kulolesa/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/katumbela/StudioProjects/kulolesa/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/katumbela/StudioProjects/kulolesa/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/katumbela/StudioProjects/kulolesa/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/katumbela/StudioProjects/kulolesa/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/katumbela/StudioProjects/kulolesa/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/katumbela/StudioProjects/kulolesa/build/image_cropper/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/katumbela/StudioProjects/kulolesa/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/katumbela/StudioProjects/kulolesa/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_app_badger] /Users/katumbela/StudioProjects/kulolesa/build/flutter_app_badger/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_app_badger] /Users/katumbela/StudioProjects/kulolesa/build/flutter_app_badger/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/katumbela/StudioProjects/kulolesa/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/katumbela/StudioProjects/kulolesa/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] /Users/katumbela/StudioProjects/kulolesa/build/flutter_phone_direct_caller/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] /Users/katumbela/StudioProjects/kulolesa/build/flutter_phone_direct_caller/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/katumbela/.gradle/caches/transforms-3/d02abf0812eff93f3a68bdb92636c8c1/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/katumbela/.gradle/caches/transforms-3/d02abf0812eff93f3a68bdb92636c8c1/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/katumbela/.gradle/caches/transforms-3/74c5e00200c3d5f75d4a26f3d20dc9d3/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/katumbela/.gradle/caches/transforms-3/74c5e00200c3d5f75d4a26f3d20dc9d3/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/katumbela/.gradle/caches/transforms-3/17dd9da00399a288d28001d83ac447bc/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/katumbela/.gradle/caches/transforms-3/17dd9da00399a288d28001d83ac447bc/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/katumbela/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/katumbela/.gradle/caches/transforms-3/0b804720753eeabe7d38b830832a7c9a/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/katumbela/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/katumbela/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/katumbela/.gradle/caches/transforms-3/e017dea500dfa7dd4792088b188aa560/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/katumbela/.gradle/caches/transforms-3/e017dea500dfa7dd4792088b188aa560/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/db2feb8eb5b35c0ea06fbaba9eb23f2a/transformed/jetified-firebase-appcheck-debug-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/db2feb8eb5b35c0ea06fbaba9eb23f2a/transformed/jetified-firebase-appcheck-debug-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/katumbela/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/katumbela/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/96da869526176a64272e5a6d5f0ea7d7/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/96da869526176a64272e5a6d5f0ea7d7/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/katumbela/.gradle/caches/transforms-3/987cd3b98b0a9b83defb73fbe1a38679/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/katumbela/.gradle/caches/transforms-3/987cd3b98b0a9b83defb73fbe1a38679/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/katumbela/.gradle/caches/transforms-3/56f4a59093ffece4ad00da3941fbe034/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/katumbela/.gradle/caches/transforms-3/56f4a59093ffece4ad00da3941fbe034/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/3c3872f38110b68db7bab1acf055a878/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/3c3872f38110b68db7bab1acf055a878/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/katumbela/.gradle/caches/transforms-3/0958163091aee3b73f90322093ef1800/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/katumbela/.gradle/caches/transforms-3/0958163091aee3b73f90322093ef1800/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/katumbela/.gradle/caches/transforms-3/fcb18e42efa517add291212980a3b546/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/katumbela/.gradle/caches/transforms-3/fcb18e42efa517add291212980a3b546/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/katumbela/.gradle/caches/transforms-3/9fb10f7cc89335dfdd32658a2617e105/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/katumbela/.gradle/caches/transforms-3/9fb10f7cc89335dfdd32658a2617e105/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/katumbela/.gradle/caches/transforms-3/f9745262dc6cc21dbd25ab5ac3141913/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/katumbela/.gradle/caches/transforms-3/f9745262dc6cc21dbd25ab5ac3141913/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/84e1297a60ca60afe1ad50ba178a2953/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/84e1297a60ca60afe1ad50ba178a2953/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/katumbela/.gradle/caches/transforms-3/c2a790f66370431fc16fd1435b68b6ea/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/katumbela/.gradle/caches/transforms-3/c2a790f66370431fc16fd1435b68b6ea/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/katumbela/.gradle/caches/transforms-3/086b24bc5256691a1600bbaaea255dfe/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/katumbela/.gradle/caches/transforms-3/086b24bc5256691a1600bbaaea255dfe/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/katumbela/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/katumbela/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/katumbela/.gradle/caches/transforms-3/c10a03062000eef8f595c02bee1acdc7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/katumbela/.gradle/caches/transforms-3/c10a03062000eef8f595c02bee1acdc7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/katumbela/.gradle/caches/transforms-3/68c6b91254715c231fc0a1292e5a2556/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/katumbela/.gradle/caches/transforms-3/68c6b91254715c231fc0a1292e5a2556/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/katumbela/.gradle/caches/transforms-3/5a5a752a30ef8f927b89ee5d02868eb5/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/katumbela/.gradle/caches/transforms-3/5a5a752a30ef8f927b89ee5d02868eb5/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/katumbela/.gradle/caches/transforms-3/257aaf0188d7196593fbbd2dc7ec9739/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/katumbela/.gradle/caches/transforms-3/257aaf0188d7196593fbbd2dc7ec9739/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/katumbela/.gradle/caches/transforms-3/5ab269d53f6a1b8d1aed80b7ed0b33eb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/katumbela/.gradle/caches/transforms-3/5ab269d53f6a1b8d1aed80b7ed0b33eb/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] /Users/katumbela/.gradle/caches/transforms-3/d2f255835727e877a4c3503c3381eb66/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/katumbela/.gradle/caches/transforms-3/d2f255835727e877a4c3503c3381eb66/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/katumbela/.gradle/caches/transforms-3/672f0cb6d94bd06893c8f8336b808675/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/katumbela/.gradle/caches/transforms-3/672f0cb6d94bd06893c8f8336b808675/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/katumbela/.gradle/caches/transforms-3/0ab6509063108e3dc815f11021fa1601/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/katumbela/.gradle/caches/transforms-3/0ab6509063108e3dc815f11021fa1601/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/katumbela/.gradle/caches/transforms-3/30027bfbd9e54405aceee619331e1acd/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/katumbela/.gradle/caches/transforms-3/30027bfbd9e54405aceee619331e1acd/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/eb8270a030bd61ed24fb89e4f5417e6b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/eb8270a030bd61ed24fb89e4f5417e6b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/katumbela/.gradle/caches/transforms-3/aa65a692b2dad798a97c6d89fd4b7653/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/katumbela/.gradle/caches/transforms-3/aa65a692b2dad798a97c6d89fd4b7653/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/katumbela/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/katumbela/.gradle/caches/transforms-3/86a1a9f6804c8fc691a553244f0de821/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/katumbela/.gradle/caches/transforms-3/25b5a9815ff693dd778d7b8f96df368e/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/katumbela/.gradle/caches/transforms-3/25b5a9815ff693dd778d7b8f96df368e/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/7aac97f11010ffaee482f38819d0ff82/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/7aac97f11010ffaee482f38819d0ff82/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/katumbela/.gradle/caches/transforms-3/945efad9495c3aac72d41212ece9d33a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/katumbela/.gradle/caches/transforms-3/945efad9495c3aac72d41212ece9d33a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
